75 10
BOS	0.040	0.044	-0.038	-0.033	0.014	0.030	0.009	0.002	-0.036	0.022
EOS	0.040	0.044	-0.038	-0.033	0.014	0.030	0.009	0.002	-0.036	0.022
SPACE	0.104	-1.054	0.500	0.159	0.115	0.467	0.363	-0.258	0.714	0.449
e	-0.254	-0.550	0.218	0.400	-0.425	0.821	0.538	-0.258	-0.037	0.764
a	-0.600	-0.500	0.186	0.378	-0.141	0.948	0.541	-0.104	-0.112	0.287
o	-0.254	-0.487	0.242	0.456	-0.441	0.852	0.284	-0.074	0.093	0.404
i	0.123	-0.884	0.650	0.471	0.090	0.468	0.074	-0.327	0.172	0.280
n	-0.381	-0.669	0.279	0.427	-0.335	0.631	0.216	-0.030	0.191	0.582
t	-0.298	-0.667	-0.234	0.693	-0.528	0.743	-0.109	-0.332	-0.007	0.541
s	0.122	-0.703	0.447	0.103	-0.511	0.831	0.310	-0.134	-0.191	-0.015
r	-0.662	-1.068	0.623	0.526	-0.199	-0.206	-0.124	-0.369	0.496	0.104
l	-0.227	-0.703	0.515	0.237	-0.577	0.295	0.357	-0.252	0.323	-0.082
c	-0.081	-0.989	0.034	0.151	-0.174	0.207	0.311	-0.814	0.531	-0.153
d	-0.684	-0.696	0.366	0.313	-0.983	0.487	-0.108	0.409	0.359	0.030
h	0.604	-1.130	-0.243	0.372	-0.204	0.819	-0.321	-0.685	-0.153	-0.438
u	-0.109	-0.736	0.499	0.332	-0.308	0.570	0.286	-0.097	-0.134	0.407
p	-0.003	-0.511	0.295	0.085	-0.805	0.828	-0.301	-0.318	-0.303	0.195
m	-0.562	-1.055	0.172	0.199	-0.429	0.271	-0.004	-0.284	0.323	-0.334
f	0.055	-1.266	0.296	-0.469	-0.456	0.388	-0.321	-0.315	0.345	0.198
g	-1.225	-0.387	0.403	0.295	-0.602	0.478	0.379	-0.275	0.651	-0.262
y	-0.680	-0.387	0.495	0.721	-0.203	0.785	-0.040	0.180	0.172	0.107
b	-0.363	-0.897	0.957	0.652	-0.214	0.157	0.177	-0.212	-0.108	-0.153
,	-0.200	-0.151	0.493	0.872	-0.093	0.723	0.154	0.246	0.224	0.604
v	-0.310	-0.752	0.150	0.100	-0.594	0.479	0.174	-0.435	0.505	-0.163
w	0.052	-1.369	-0.454	-0.309	-0.848	0.443	-0.435	-0.707	-0.115	-0.434
.	0.230	0.457	0.438	1.590	0.476	1.531	0.280	0.738	1.284	0.756
A	0.538	0.799	1.474	2.297	1.230	1.550	1.694	0.643	1.908	-0.253
S	-0.845	0.181	0.971	2.314	1.550	0.811	0.611	0.145	1.213	1.147
z	-1.202	0.270	0.315	0.883	0.051	1.256	0.092	-0.164	0.560	0.291
I	0.877	1.020	1.424	3.321	1.699	2.193	0.860	0.772	1.988	0.598
q	-0.019	-0.698	0.761	-0.041	-1.004	0.058	-0.430	-0.324	0.346	0.525
O	-0.988	0.832	3.412	2.489	2.398	1.533	0.817	-0.484	1.043	0.079
E	0.164	1.027	2.271	1.712	0.301	1.405	1.297	-0.047	1.833	0.594
P	-1.159	0.457	1.704	2.037	2.105	1.237	-0.774	-0.451	1.062	0.380
C	0.208	0.504	0.983	1.822	0.611	1.004	0.458	-0.073	2.202	-0.656
L	-1.123	1.109	1.092	2.493	0.830	1.268	0.115	0.190	1.884	0.708
x	0.389	-0.597	-0.019	0.633	-0.449	0.902	0.023	0.024	0.515	-0.569
j	-0.807	-1.027	0.386	0.066	-0.665	0.231	0.301	-0.505	0.264	-0.312
T	0.964	0.524	1.475	2.936	1.302	1.177	0.800	0.390	2.804	-0.337
D	0.271	1.133	1.704	2.553	1.018	1.293	1.089	0.960	2.915	-0.368
k	-0.136	-1.289	-0.399	-0.268	-0.232	0.955	-0.576	-0.823	-0.258	-0.632
M	-1.466	1.073	1.205	2.257	0.677	1.206	-0.459	-0.039	0.918	0.510
R	-0.083	0.904	0.669	2.466	0.666	2.089	1.313	1.013	2.779	-1.082
N	1.219	1.032	1.276	2.825	0.810	2.054	0.784	1.044	3.643	-0.399
(	0.039	0.133	0.780	3.142	0.170	0.363	0.168	1.807	1.589	0.362
)	0.071	-0.698	1.485	1.207	1.902	-0.097	1.210	0.042	2.602	1.496
H	-0.536	1.255	0.715	2.657	1.900	2.713	-1.529	-0.920	1.129	-0.683
1	0.287	-0.115	1.372	-0.090	-0.326	0.626	-0.672	0.040	0.992	3.475
0	3.361	-0.703	1.963	-0.395	-1.821	0.981	-1.594	-0.097	0.360	2.346
9	0.907	0.328	2.163	0.793	0.336	2.050	-0.551	-0.556	0.265	4.523
-	0.791	-1.409	0.321	-0.081	0.310	0.347	-1.275	-0.242	0.698	2.053
2	1.608	0.513	2.192	0.987	-0.095	0.965	-0.564	0.160	0.840	3.219
:	1.745	-0.313	0.523	0.688	-0.477	1.060	-0.506	-0.289	0.629	0.839
U	1.292	1.645	1.718	2.568	0.752	2.589	1.054	0.933	2.347	-0.063
;	0.172	-1.379	0.716	0.535	-0.534	-0.201	0.427	0.724	0.606	1.001
V	1.604	1.409	2.807	3.246	2.194	1.272	0.577	-0.187	1.351	2.518
/	-1.023	1.604	1.354	3.905	1.782	2.833	-0.928	0.507	2.075	3.858
"	1.242	-0.102	-0.253	2.410	-0.041	0.902	1.214	0.335	2.215	-0.685
F	-0.062	0.393	1.287	2.043	1.189	0.969	0.579	0.813	2.044	-0.002
B	0.147	0.198	1.261	1.066	0.923	1.045	0.178	-0.043	1.536	1.365
W	-1.060	0.191	0.585	2.298	2.348	1.785	-0.827	-1.481	1.019	-0.884
3	3.030	-0.017	1.643	1.116	-0.791	0.807	-1.129	0.369	1.512	2.473
G	0.473	1.123	1.434	2.332	0.748	1.420	0.415	-0.110	2.101	-0.014
5	2.695	-0.346	1.168	1.543	-1.053	0.788	-0.190	0.954	1.325	1.948
4	1.093	-0.797	1.252	0.322	-0.715	0.449	-0.510	0.479	1.134	2.611
'	-1.107	-0.386	0.627	0.612	0.918	1.056	-0.722	-0.960	0.262	-0.651
6	1.571	-0.293	1.754	1.212	-0.275	0.829	-0.638	0.611	1.011	2.995
OOL	2.085	0.446	-0.031	2.716	0.452	0.866	0.071	-0.011	2.918	-0.265
?	0.865	0.183	-0.164	1.423	0.380	1.962	-1.159	-1.098	-0.097	-0.303
7	1.827	-0.527	1.602	1.208	-0.932	0.591	-0.171	0.449	1.187	2.199
8	1.587	-0.481	1.570	0.189	-0.872	1.136	-1.043	0.095	0.458	2.897
Q	1.115	-0.700	-0.286	1.277	0.039	1.475	-1.400	-1.322	-0.049	-0.058
Y	-0.114	1.235	2.456	2.897	1.891	2.027	0.307	-0.291	2.605	-0.855
%	1.673	-0.948	0.908	0.180	-1.167	0.197	-0.580	0.096	0.592	1.493
BF	1.318	-0.506	-0.536	1.199	-0.138	1.396	-1.227	-1.301	-0.012	0.038
